categoria,m1,m2,m3,m4,m5,m6,m7
circle,0.169527,0.000232155,7.38899e-08,2.4814e-07,3.29258e-14,1.94296e-09,-6.69683e-15
circle,0.178547,0.00288204,3.58833e-08,1.44493e-07,9.90438e-15,7.6163e-09,-3.18671e-15
circle,0.172001,0.000218473,5.3338e-09,2.15886e-07,-6.33755e-15,-1.36125e-09,3.6746e-15
circle,0.169983,0.000802172,7.46869e-10,2.91063e-08,8.06536e-17,-7.62175e-10,-1.0914e-16
circle,0.17953,0.000175706,6.35621e-08,5.43926e-07,5.40431e-14,4.95078e-09,8.54867e-14
circle,0.179619,0.0021976,2.53144e-07,3.24693e-07,-7.70451e-14,-9.31712e-09,-5.22439e-14
circle,0.173499,0.00188194,2.44885e-07,5.33764e-08,5.78409e-15,2.19238e-09,1.94538e-15
circle,0.173238,0.000810832,6.04248e-08,2.53827e-07,-2.8729e-14,-6.79516e-09,1.27595e-14
circle,0.17415,0.000663039,2.2376e-07,3.19171e-08,-1.56721e-15,-8.109e-10,2.19526e-15
circle,0.17661,0.000137738,4.41826e-08,1.49403e-07,-1.14573e-14,1.6957e-09,-4.00918e-15
circle,0.178613,0.00352091,1.68179e-08,2.92063e-07,1.99885e-14,1.70381e-08,-4.40965e-15
circle,0.176283,0.0010484,3.06059e-07,5.83001e-07,-1.62216e-13,1.11153e-08,1.85293e-13
circle,0.17514,0.00242153,5.53371e-09,1.87914e-07,-5.14735e-15,9.05156e-09,-3.19753e-15
circle,0.168863,3.84768e-05,7.26607e-08,4.78834e-08,-2.76899e-15,-1.58022e-10,5.56735e-16
circle,0.177924,0.00296572,8.50173e-08,2.03548e-07,2.60156e-14,9.65303e-09,-6.33816e-15
circle,0.167297,1.70934e-05,3.02483e-08,7.76515e-09,-1.1861e-16,-3.90414e-12,-9.72692e-18
circle,0.171541,0.000903168,1.65307e-08,1.8659e-07,-4.78815e-15,-1.29595e-09,-9.19029e-15
circle,0.204747,0.0137051,9.13749e-08,2.89e-07,4.69088e-14,3.30111e-08,2.26483e-15
circle,0.171973,0.000307461,9.93633e-09,1.04076e-07,1.26704e-15,1.0575e-09,-3.09775e-15
circle,0.167638,1.4215e-05,2.58553e-09,1.35009e-08,6.67003e-17,6.74018e-12,4.37459e-17
circle,0.169405,0.000264428,1.11697e-07,6.74899e-08,-3.39748e-15,-1.04464e-09,-4.77429e-15
circle,0.169935,0.000164541,2.8769e-08,1.01219e-07,5.38434e-15,8.52819e-11,9.18017e-16
circle,0.170308,0.000806673,2.82831e-09,4.78719e-08,4.04534e-16,1.23687e-09,-3.8294e-16
circle,0.172451,0.00190821,4.99921e-09,1.7432e-09,-4.73767e-18,6.82503e-11,2.00895e-18
circle,0.180723,0.00246628,8.79909e-08,2.40411e-07,-2.52533e-14,-1.05639e-08,2.4185e-14
circle,0.180382,0.00152847,6.62577e-09,2.23692e-07,-6.1566e-15,-8.46471e-09,-6.0216e-15
circle,0.17221,0.000922508,3.35577e-07,7.18461e-07,-4.3097e-14,7.5762e-09,-3.50135e-13
circle,0.171411,0.000410477,6.65977e-08,4.15697e-08,-1.02212e-15,2.05141e-10,-1.93371e-15
circle,0.171831,0.000848358,1.55712e-07,2.58602e-07,2.64064e-14,3.14175e-09,4.46718e-14
circle,0.177958,0.00342182,9.54247e-09,2.3753e-09,-6.87142e-18,-5.20149e-11,-8.98151e-18
circle,0.178793,1.15833e-05,3.12464e-08,4.89871e-07,4.49904e-14,1.65161e-09,-4.06089e-14
circle,0.169507,4.21762e-05,1.92442e-08,8.72673e-08,-2.07995e-15,-5.59618e-10,2.90918e-15
circle,0.170703,0.000750915,2.45399e-09,1.30987e-09,-1.75402e-18,-2.99399e-11,1.56158e-18
circle,0.187257,0.00642698,6.47163e-08,7.33925e-07,1.02526e-13,4.97309e-08,1.2277e-13
circle,0.171318,0.00112713,6.54294e-09,1.15439e-08,-5.30621e-17,3.49834e-10,-8.51464e-17
circle,0.166658,0,0,0,0,0,0
circle,0.168816,4.22382e-06,2.28196e-08,8.18848e-08,-2.70967e-15,9.1233e-11,-2.27744e-15
circle,0.173658,0.00154935,5.13421e-08,3.14618e-07,3.69585e-14,1.10731e-08,-1.5264e-14
circle,0.178438,0.00357332,2.94241e-07,7.37751e-08,-1.08471e-14,-4.26976e-09,-7.00716e-16
circle,0.167177,0.000144424,2.22057e-10,2.96621e-10,-5.08299e-20,3.11986e-12,5.66704e-20
circle,0.17177,2.7929e-05,1.9178e-08,1.32211e-07,4.98426e-15,6.22419e-10,4.4134e-15
circle,0.171459,0.000454224,4.9525e-08,4.09601e-08,6.49598e-16,8.68083e-10,-1.72667e-15
circle,0.171636,4.25692e-06,2.12447e-08,2.19892e-07,-5.06282e-15,-4.01744e-10,-1.41509e-14
circle,0.188808,0.00755404,1.79036e-08,2.89208e-08,4.7224e-16,1.33788e-09,4.58336e-16
circle,0.168678,6.36022e-05,3.4296e-08,6.05788e-08,2.7366e-15,4.02873e-10,3.67977e-16
circle,0.185649,0.00196629,2.49465e-07,4.79972e-07,-1.36438e-13,-2.03366e-08,-9.47035e-14
circle,0.168513,0.000180454,8.16186e-09,2.43487e-08,2.22036e-17,-1.47696e-10,3.42529e-16
circle,0.171743,0.000614164,2.69336e-09,1.57229e-07,2.9839e-15,3.72488e-09,-1.25105e-15
circle,0.167715,0.000109783,7.2579e-08,1.98008e-08,7.06302e-16,2.04205e-10,-2.54151e-16
circle,0.168786,0.000183138,3.58754e-10,9.19942e-08,2.23448e-16,-2.10643e-10,4.78931e-16
circle,0.170109,0.000135663,6.60012e-08,5.95877e-07,-5.15702e-14,-2.63852e-10,1.06325e-13
circle,0.197759,0.00832464,4.69463e-07,2.55114e-08,1.47287e-15,1.84941e-09,-2.37179e-15
circle,0.174679,0.000318731,2.92745e-08,7.91058e-08,3.79741e-15,-1.86399e-10,-2.66792e-16
circle,0.174408,0.000555502,1.96272e-08,9.52651e-08,1.3277e-15,2.21719e-09,-3.89953e-15
circle,0.170369,0.00100651,1.62973e-08,1.96309e-08,1.5279e-16,-1.29606e-10,3.16146e-16
circle,0.196195,0.00112983,1.40733e-05,1.00782e-05,8.65534e-11,1.37242e-07,-8.31548e-11
circle,0.169376,0.000100689,7.51969e-09,4.80359e-08,-6.74879e-16,-3.2172e-10,-6.14836e-16
circle,0.171339,0.00082675,1.77351e-07,7.34423e-08,-1.38153e-15,6.4877e-10,8.26713e-15
circle,0.180897,0.000826592,2.26288e-07,1.5287e-06,8.97637e-13,4.02449e-08,5.146e-14
circle,0.175083,0.00206372,3.73236e-07,8.90686e-09,4.26392e-16,1.15805e-10,2.86215e-16
circle,0.181781,0.00386359,1.87005e-07,9.12908e-08,-6.79933e-16,1.30697e-09,1.19086e-14
circle,0.179387,0.00128889,6.10793e-08,1.16242e-07,9.72594e-15,3.69346e-09,-1.15838e-15
circle,0.17256,0.000963378,7.31455e-08,2.14997e-08,-5.45361e-16,-4.051e-10,6.55363e-16
circle,0.174839,0.00131702,1.15469e-08,2.98751e-07,1.14397e-14,5.15534e-09,1.33049e-14
circle,0.181725,0.00241675,8.95718e-08,6.99082e-08,-9.03381e-16,2.86688e-09,5.45769e-15
circle,0.167319,5.49412e-06,2.0783e-08,1.91744e-09,6.81151e-18,-2.09955e-12,1.00057e-17
circle,0.178349,0.00227215,3.47949e-07,1.44542e-08,1.01643e-15,-1.83857e-10,-1.32715e-16
circle,0.16848,2.89721e-05,1.61774e-07,1.09945e-07,6.58395e-15,1.4927e-10,1.31015e-14
circle,0.177162,0.000966016,4.52603e-08,6.52684e-08,3.50775e-15,-2.99889e-10,5.29117e-16
circle,0.178858,0.00217343,2.22487e-07,7.10351e-07,2.40987e-13,3.31005e-08,1.4722e-13
circle,0.17419,0.00125291,1.82705e-07,2.15195e-07,-4.07527e-14,-4.28314e-09,1.2647e-14
circle,0.173905,2.60414e-07,6.39426e-09,3.34701e-08,-8.73422e-17,7.93872e-12,-4.81791e-16
circle,0.170862,8.76176e-05,5.38053e-08,2.54312e-07,8.2808e-15,-1.10234e-09,2.85726e-14
circle,0.172426,0.000455004,9.00695e-08,3.23784e-07,-4.03534e-14,-6.90066e-09,-3.78014e-14
circle,0.168069,7.33616e-05,1.57855e-07,1.61878e-08,6.16382e-16,4.52078e-11,5.38225e-16
circle,0.172312,0.000366225,6.96977e-08,1.1182e-06,-1.78271e-13,8.78812e-09,2.56258e-13
circle,0.172797,0.00113172,1.22498e-07,1.56224e-09,-1.79943e-17,-2.7168e-11,-1.19693e-17
circle,0.17598,0.00120727,5.58729e-08,1.4541e-08,3.90604e-16,2.54772e-10,1.38608e-16
circle,0.179516,2.01061e-06,1.62999e-07,2.41797e-07,-4.09619e-14,8.88757e-11,2.50285e-14
circle,0.168208,0.000115688,5.37912e-08,1.47854e-07,-7.09582e-15,-1.08407e-09,1.11137e-14
circle,0.167854,0.000247343,1.57872e-09,1.21344e-08,-5.24115e-17,-8.12767e-11,8.58836e-18
circle,0.176066,0.00309616,5.78516e-08,4.48722e-08,7.58692e-16,2.48288e-09,-2.15669e-15
circle,0.247045,0.0099905,8.96333e-06,2.94413e-05,4.72926e-10,2.77319e-06,-7.12789e-11
circle,0.183853,0.00457572,1.18193e-07,1.66155e-07,-1.12965e-15,3.64102e-09,2.32571e-14
circle,0.16829,0.000300324,8.63067e-09,1.03634e-08,9.695e-17,-1.55674e-10,1.43851e-17
circle,0.168705,6.10648e-05,2.3945e-09,7.45798e-10,-6.20038e-19,2.0267e-12,-7.80287e-19
circle,0.169809,0.000168099,7.78119e-09,9.20547e-08,-1.64468e-15,1.19011e-09,-1.83438e-15
circle,0.177344,0.00200206,1.49219e-07,4.70495e-08,3.88813e-15,1.65275e-09,6.51004e-16
circle,0.169924,3.76988e-07,1.79158e-09,1.07556e-07,5.72295e-17,-4.31569e-11,1.49194e-15
circle,0.177677,0.00248916,2.0406e-08,1.62914e-07,4.37094e-15,8.45938e-10,8.31436e-15
circle,0.17013,9.21929e-05,1.81413e-08,1.24597e-07,-4.71989e-15,-8.25191e-10,-3.57957e-15
circle,0.170794,0.000409111,1.28669e-07,1.14733e-07,-3.94743e-15,-7.90086e-10,1.33697e-14
circle,0.166946,9.62834e-05,0,0,0,0,0
circle,0.187361,0.00699262,2.366e-09,2.05286e-07,3.26863e-15,1.63226e-08,3.12807e-15
circle,0.174645,0.000167318,1.60736e-07,1.58088e-06,7.12112e-13,7.88317e-09,3.57708e-13
circle,0.176329,0.00277164,1.78563e-07,1.47403e-07,-1.34908e-14,-6.24862e-10,1.97456e-14
circle,0.176932,0.00157372,3.04527e-08,2.43316e-07,9.32062e-15,7.26386e-09,1.87563e-14
circle,0.173461,0.0010969,4.84198e-08,1.12405e-07,5.46645e-15,3.52729e-09,-6.23581e-15
circle,0.27269,0.000311441,4.12365e-06,4.11733e-05,2.39918e-10,4.69274e-07,-4.79859e-10
circle,0.17125,0.000471341,1.11307e-07,3.70906e-07,7.16133e-14,-1.41028e-09,2.34751e-14
circle,0.170776,0.00115285,1.61274e-08,2.05069e-08,3.39285e-16,6.80138e-10,-1.54811e-16
circle,0.18907,0.00588155,2.81282e-07,5.03554e-07,1.71753e-13,3.77778e-08,-8.01017e-14
circle,0.187497,0.00241527,5.13492e-08,4.16883e-07,6.02025e-14,1.39374e-08,9.79487e-15
circle,0.168229,0.000157055,1.96886e-08,1.12692e-07,-2.74047e-15,7.60506e-11,-4.54605e-15
circle,0.16863,0.000496601,9.94721e-11,1.80015e-08,-2.40627e-17,9.42106e-11,-1.12224e-18
circle,0.167221,9.78411e-06,8.99459e-10,4.17547e-10,2.55165e-19,-3.28363e-14,1.92155e-20
circle,0.172981,0.00166265,2.38023e-08,1.91988e-09,-1.24673e-17,-1.60042e-11,-3.60632e-18
circle,0.169756,2.63551e-06,2.81921e-10,3.83189e-07,-2.84886e-15,-4.68224e-10,2.78321e-15
circle,0.17165,0.00162459,1.69241e-09,1.51141e-09,1.48485e-18,4.70723e-11,1.90748e-18
circle,0.17119,6.43578e-05,3.83059e-09,3.20352e-07,-3.70517e-15,-2.4534e-09,-1.05928e-14
circle,0.167115,0.00012979,3.46927e-11,5.0165e-10,-6.23595e-20,5.03803e-12,-2.21576e-20
circle,0.177759,0.00354306,5.818e-08,3.60858e-08,-1.61911e-15,-1.08807e-09,3.35234e-16
circle,0.168918,0.000135892,7.64807e-09,3.10304e-08,-4.76407e-16,-2.78499e-10,3.93875e-17
circle,0.16881,7.71801e-07,1.16481e-07,3.75572e-08,-1.36039e-15,3.24309e-11,-2.07848e-15
square,0.172671,0.00071288,3.73133e-08,2.11874e-07,-5.63144e-15,3.87734e-09,1.79771e-14
square,0.167243,0.000155419,2.01504e-10,2.45783e-10,-4.70936e-20,9.16996e-13,-2.78213e-20
square,0.168063,2.92244e-05,3.88804e-09,1.10897e-07,1.86952e-15,5.92558e-10,1.34442e-15
square,0.183593,0.000655819,1.60703e-07,1.45841e-07,1.30464e-15,1.23402e-09,2.22889e-14
square,0.17779,0.00377427,4.69706e-10,1.0332e-08,-1.56301e-17,6.34187e-10,-1.65456e-17
square,0.174923,0.000237187,8.56745e-08,8.23257e-07,-2.97904e-14,6.57106e-10,-2.16601e-13
square,0.189975,0.000311549,3.65675e-07,4.17517e-06,-3.65164e-12,-5.58805e-08,3.64418e-12
square,0.171663,0.00028043,1.17152e-07,2.44775e-08,-2.57901e-16,3.981e-10,1.28514e-15
square,0.175046,0.00120423,7.75305e-08,8.42544e-07,1.28094e-14,-5.60082e-09,2.14959e-13
square,0.167266,6.22376e-05,2.01253e-09,2.93916e-10,1.00638e-19,-1.92251e-12,-2.02413e-19
square,0.169537,0.000345549,2.46822e-08,1.65097e-07,7.85976e-15,-3.25075e-10,7.02109e-15
square,0.176523,0.000907995,2.94123e-08,7.11408e-08,2.65113e-15,-7.21085e-10,1.88713e-15
square,0.176236,0.000835345,2.21192e-07,4.59878e-07,1.46262e-13,1.328e-08,-1.09639e-14
square,0.172242,0.000675903,1.1843e-07,5.6221e-08,1.61847e-15,-1.44962e-09,-4.29255e-15
square,0.169071,0.000614417,6.79556e-08,1.58711e-08,3.88189e-16,3.93128e-10,-3.47824e-16
square,0.167689,0.000308409,9.36722e-09,2.02556e-09,-4.26615e-18,7.33586e-12,7.72321e-18
square,0.171723,0.00158557,1.48626e-08,1.10666e-08,-9.36721e-17,-3.58443e-10,1.06627e-16
square,0.174909,0.000805564,7.27822e-08,2.99219e-07,-2.88292e-14,5.51691e-09,-3.34469e-14
square,0.177893,0.000274706,1.88812e-08,1.20845e-06,1.33042e-13,1.83734e-08,-1.24983e-13
square,0.178951,0.0035119,3.0566e-08,8.62472e-08,8.29118e-16,-3.05395e-09,4.34999e-15
square,0.168757,5.74135e-05,1.13208e-07,1.07449e-07,-1.09154e-14,5.73112e-10,4.61463e-15
square,0.184812,0.00292666,5.76827e-07,2.85622e-07,-6.0485e-14,-1.04278e-08,9.89052e-14
square,0.176096,0.00262128,6.42297e-08,4.03129e-08,2.04985e-15,-2.03051e-09,-7.76323e-17
square,0.172597,0.000748115,1.52926e-07,8.46989e-08,-9.14828e-15,-2.10185e-09,3.03815e-15
square,0.169007,0.000392647,4.59563e-09,1.81228e-08,-1.64317e-16,-1.58665e-10,1.88155e-17
square,0.176124,0.000365695,4.79172e-08,6.90585e-07,1.72496e-14,-4.29117e-09,-1.24434e-13
square,0.167041,8.52e-07,1.10777e-08,1.39367e-08,-1.46568e-16,1.0547e-11,9.22198e-17
square,0.17788,0.000479783,8.17083e-08,7.98407e-07,-1.42174e-13,9.05455e-09,1.46191e-13
square,0.167716,0.000257168,3.55226e-11,1.72592e-08,1.21077e-17,2.55284e-10,-6.0027e-18
square,0.172041,0.000111551,1.30283e-07,7.29297e-10,3.18236e-18,4.14944e-12,-6.35679e-18
square,0.168279,0.000285138,3.8398e-11,2.45896e-08,-2.37221e-17,-1.4306e-10,-2.85777e-18
square,0.173708,1.74617e-07,4.65748e-08,1.64442e-07,-3.82074e-15,6.78196e-11,-1.38747e-14
square,0.187413,0.00416988,2.64569e-08,3.4141e-08,5.17048e-17,5.16512e-10,1.02478e-15
square,0.179637,0.00303211,2.14694e-07,7.66837e-08,7.70065e-15,3.03287e-09,6.1247e-15
square,0.167976,1.54518e-05,5.60962e-08,4.76584e-09,-7.77377e-17,-1.81969e-11,5.39787e-18
square,0.171882,0.00173831,5.33135e-09,1.03499e-09,-2.4098e-18,-4.06022e-11,3.22023e-19
square,0.169989,3.423e-05,5.64775e-07,3.41888e-09,1.23159e-16,-1.55099e-12,-8.60317e-17
square,0.172059,0.00073551,6.61538e-08,8.26915e-09,-1.35733e-16,-8.45407e-11,1.37776e-16
square,0.176621,0.000938875,1.29618e-08,4.26162e-07,3.14996e-14,1.28781e-08,3.31319e-15
square,0.179353,0.0040063,1.94691e-07,2.58038e-08,-1.41548e-15,-1.06649e-09,-1.15819e-15
square,0.169152,0.000771785,6.30099e-10,3.85041e-09,3.24536e-18,1.01478e-10,-5.04349e-18
square,0.174496,0.000170708,1.17432e-07,5.2269e-07,9.4935e-14,5.62727e-09,-8.80726e-14
square,0.174257,0.000631685,1.29563e-06,8.97271e-07,3.88466e-13,2.00877e-08,8.86025e-13
square,0.173548,4.01846e-05,3.11513e-08,7.16972e-07,1.05041e-13,4.97171e-11,-2.1155e-14
square,0.168518,7.6045e-06,1.68613e-07,4.25646e-08,-6.92517e-16,-4.40704e-11,-3.53882e-15
square,0.170248,0.000376039,3.31919e-07,2.11689e-07,-2.13622e-14,4.0581e-09,5.18874e-14
square,0.176393,0.00128078,2.76967e-07,6.09926e-08,7.85839e-15,1.11021e-09,-1.04364e-15
square,0.168958,0.000452172,2.88105e-07,1.86375e-08,1.1935e-15,1.24918e-10,6.63845e-16
square,0.171352,0.000752708,8.0693e-07,8.94703e-08,-1.45217e-14,-2.44013e-09,-1.91585e-14
square,0.173092,0.0014088,7.2231e-08,4.61087e-07,6.209e-14,9.38663e-09,-5.67934e-14
square,0.171724,0.000861063,1.79163e-07,1.84568e-07,-2.20031e-14,-4.79716e-09,-2.53442e-14
square,0.173494,0.0019401,2.87838e-08,1.77934e-08,2.11185e-16,-7.49448e-10,-3.42862e-16
square,0.168228,0.000212155,7.12873e-09,4.53562e-09,2.43378e-17,5.04905e-11,-8.53378e-18
square,0.168571,0.000141978,2.66317e-08,1.03319e-07,-4.42292e-15,-8.94858e-10,3.13209e-15
square,0.168672,3.16668e-05,9.9303e-08,1.42025e-08,3.39759e-16,2.89061e-11,4.11154e-16
square,0.174527,0.00238803,1.78152e-07,5.52504e-08,5.43213e-15,2.40904e-09,-7.33918e-16
square,0.170068,0.000142822,2.41919e-07,1.49535e-07,2.75005e-14,1.23109e-09,7.25523e-15
square,0.167917,0.00024892,1.17605e-08,6.15528e-09,-5.16658e-17,6.85677e-11,-8.56073e-18
square,0.169351,9.88378e-06,6.86744e-08,1.90536e-08,-5.96645e-16,3.55011e-11,-3.4504e-16
square,0.171514,0.000113302,3.04237e-07,3.98788e-08,1.47706e-15,4.22507e-10,4.13679e-15
square,0.171837,0.000302381,3.43152e-07,9.60387e-08,-1.73034e-14,5.11296e-10,2.1351e-15
square,0.171321,0.000857896,1.69877e-06,1.37367e-07,-2.2505e-14,2.15677e-10,-6.2425e-14
square,0.168591,5.22364e-05,2.10531e-07,1.30839e-07,1.29628e-14,8.36056e-10,-1.74218e-14
square,0.170005,7.384e-06,3.3136e-07,3.85299e-07,4.73333e-14,1.69423e-10,-1.2928e-13
square,0.171923,0.00153728,8.18782e-08,2.98969e-08,-1.32532e-15,1.14584e-09,-6.56908e-16
square,0.17325,0.00064996,1.08913e-08,4.26995e-07,2.77283e-14,1.08443e-08,8.89109e-15
