categoria,Z0_0_mag,Z0_0_phase,Z1_-1_mag,Z1_-1_phase,Z1_1_mag,Z1_1_phase,Z2_-2_mag,Z2_-2_phase,Z2_0_mag,Z2_0_phase,Z2_2_mag,Z2_2_phase,Z3_-3_mag,Z3_-3_phase,Z3_-1_mag,Z3_-1_phase,Z3_1_mag,Z3_1_phase,Z3_3_mag,Z3_3_phase,Z4_-4_mag,Z4_-4_phase,Z4_-2_mag,Z4_-2_phase,Z4_0_mag,Z4_0_phase,Z4_2_mag,Z4_2_phase,Z4_4_mag,Z4_4_phase
square,9978,0,37.5502,-2.06328,37.5502,2.06328,42.9593,-0.297247,43.747,3.14159,42.9593,0.297247,28.5215,-2.0138,27.8614,1.19596,27.8614,-1.19596,28.5215,2.0138,33.2317,-1.24713,48.6639,2.75529,32.1148,0,48.6639,-2.75529,33.2317,1.24713
square,3.34724e+284,3.14159,3.24991e+284,2.67795,3.24991e+284,-2.67795,3.15542e+284,2.2143,2.9636e+284,3.14159,3.15542e+284,-2.2143,3.06367e+284,1.75065,2.69119e+284,2.67795,2.69119e+284,-2.67795,3.06367e+284,-1.75065,2.9746e+284,1.287,2.43212e+284,2.2143,2.26229e+284,3.14159,2.43212e+284,-2.2143,2.9746e+284,-1.287
square,17028,0,70.0959,-0.194787,70.0959,0.194787,18.9025,-2.72471,57.3649,3.14159,18.9025,2.72471,18.7462,0.324203,37.1436,-2.75819,37.1436,2.75819,18.7462,-0.324203,38.5643,1.17806,39.8373,0.0108618,18.0538,0,39.8373,-0.0108618,38.5643,-1.17806
square,20665,0,240.34,-3.12688,240.34,3.12688,199.765,-0.0126017,701.524,3.14159,199.765,0.0126017,19.951,-1.05818,129.33,-0.883182,129.33,0.883182,19.951,1.05818,137.36,-1.82276,187.167,0.107183,322.421,0,187.167,-0.107183,137.36,1.82276
square,16093,0,51.3351,2.85947,51.3351,-2.85947,26.4475,-0.221076,37.9302,3.14159,26.4475,0.221076,29.1556,-0.254761,38.0396,0.11815,38.0396,-0.11815,29.1556,0.254761,6.89793,1.4016,13.9944,-0.116584,29.6237,3.14159,13.9944,0.116584,6.89793,-1.4016
square,14141,0,164.213,3.02216,164.213,-3.02216,18.807,-1.69099,155.323,3.14159,18.807,1.69099,81.6393,2.01001,194.197,-1.39088,194.197,1.39088,81.6393,-2.01001,7.50583,-0.401928,33.1267,2.49864,89.0325,0,33.1267,-2.49864,7.50583,0.401928
square,22561,0,419.957,2.24988,419.957,-2.24988,292.742,0.55578,273.358,0,292.742,-0.55578,77.3735,-0.981067,315.224,0.112662,315.224,-0.112662,77.3735,0.981067,137.218,-0.208856,83.5013,-1.28991,69.1249,0,83.5013,1.28991,137.218,0.208856
square,12861,0,29.1582,3.0925,29.1582,-3.0925,80.0955,0.245439,188.379,3.14159,80.0955,-0.245439,39.4578,2.44866,20.3513,2.25283,20.3513,-2.25283,39.4578,-2.44866,29.6827,-2.64449,34.4552,-0.228557,35.3339,0,34.4552,0.228557,29.6827,2.64449
square,17794,0,114.851,1.33267,114.851,-1.33267,165.967,-3.00467,334.42,3.14159,165.967,3.00467,94.6396,-2.97176,13.4859,3.08881,13.4859,-3.08881,94.6396,2.97176,48.9706,0.0785763,36.9516,3.05299,63.9553,0,36.9516,-3.05299,48.9706,-0.0785763
square,28106,0,132.98,-3.02895,132.98,3.02895,90.806,2.87724,162.08,3.14159,90.806,-2.87724,85.4957,-3.0273,83.182,-2.81407,83.182,2.81407,85.4957,3.0273,68.2445,-3.05973,74.9071,-2.96746,64.7884,3.14159,74.9071,2.96746,68.2445,3.05973
square,25529,0,223.22,-2.77141,223.22,2.77141,74.0053,3.04987,94.7819,3.14159,74.0053,-3.04987,56.6256,-2.97875,38.1742,0.493782,38.1742,-0.493782,56.6256,2.97875,39.4476,-1.25797,8.17961,-0.0554199,80.0545,0,8.17961,0.0554199,39.4476,1.25797
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,30610,0,342.012,2.5196,342.012,-2.5196,210.186,-2.81982,765.834,3.14159,210.186,2.81982,50.4639,-2.79895,126.751,-0.081915,126.751,0.081915,50.4639,2.79895,81.9824,-0.173961,52.6524,-2.44715,97.5077,0,52.6524,2.44715,81.9824,0.173961
square,21193,0,102.77,0.914329,102.77,-0.914329,75.8844,-2.90062,80.0817,3.14159,75.8844,2.90062,21.6254,1.63588,119.642,-2.28726,119.642,2.28726,21.6254,-1.63588,11.9539,-0.974435,38.4269,2.42776,59.8991,0,38.4269,-2.42776,11.9539,0.974435
square,13637,0,12.6103,2.41485,12.6103,-2.41485,6.41119,2.06436,23.2227,3.14159,6.41119,-2.06436,5.39011,2.09487,9.52416,-3.10613,9.52416,3.10613,5.39011,-2.09487,11.9142,2.98847,8.05779,3.08881,11.7667,3.14159,8.05779,-3.08881,11.9142,-2.98847
square,16221,0,14.2405,-0.876558,14.2405,0.876558,11.52,0.864219,57.1898,3.14159,11.52,-0.864219,14.0775,3.04376,5.51085,-0.679601,5.51085,0.679601,14.0775,-3.04376,8.14517,-1.73646,1.64781,0.753744,46.9,3.14159,1.64781,-0.753744,8.14517,1.73646
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,18432,0,211.749,1.29831,211.749,-1.29831,79.7044,-0.654283,6.67553,3.14159,79.7044,0.654283,52.4014,-2.6874,72.0558,-2.0787,72.0558,2.0787,52.4014,2.6874,78.6177,0.40816,77.4878,2.3043,236.301,0,77.4878,-2.3043,78.6177,-0.40816
square,17314,0,79.3712,2.84619,79.3712,-2.84619,53.0736,0.0205817,40.0516,0,53.0736,-0.0205817,48.2336,-0.0567481,57.8667,0.209339,57.8667,-0.209339,48.2336,0.0567481,19.9919,2.8684,7.02235,1.34149,8.1046,3.14159,7.02235,-1.34149,19.9919,-2.8684
square,30179,0,214.982,-2.32908,214.982,2.32908,22.3487,2.8869,313.622,3.14159,22.3487,-2.8869,70.8438,2.64529,81.448,-2.70147,81.448,2.70147,70.8438,-2.64529,3.85227,1.80201,30.3608,-0.705317,24.9852,3.14159,30.3608,0.705317,3.85227,-1.80201
square,21507,0,129.128,2.93463,129.128,-2.93463,115.985,-3.0327,342.8,3.14159,115.985,3.0327,126.159,3.08174,61.7111,-2.50837,61.7111,2.50837,126.159,-3.08174,1.64549,0.321373,83.049,0.606517,210.005,0,83.049,-0.606517,1.64549,-0.321373
square,19245,0,72.7664,2.86243,72.7664,-2.86243,95.9034,-0.331172,41.5717,3.14159,95.9034,0.331172,22.1757,-0.517733,72.7663,0.496076,72.7663,-0.496076,22.1757,0.517733,37.5275,2.3324,24.2672,0.504562,21.4727,3.14159,24.2672,-0.504562,37.5275,-2.3324
square,14949,0,67.8411,-2.77188,67.8411,2.77188,92.5441,-0.244329,88.9829,3.14159,92.5441,0.244329,57.6896,2.39613,70.3504,-0.595807,70.3504,0.595807,57.6896,-2.39613,10.4084,1.81293,12.6208,2.79544,30.6877,0,12.6208,-2.79544,10.4084,-1.81293
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,18193,0,148.755,0.562208,148.755,-0.562208,117.386,-0.006385,57.2321,3.14159,117.386,0.006385,115.937,-2.8111,111.269,-2.85454,111.269,2.85454,115.937,2.8111,28.8201,1.51109,50.8534,-2.26539,214.055,0,50.8534,2.26539,28.8201,-1.51109
square,16680,0,32.2129,-1.2672,32.2129,1.2672,19.4027,0.172229,32.116,3.14159,19.4027,-0.172229,14.3852,1.88746,3.56131,-0.689884,3.56131,0.689884,14.3852,-1.88746,26.7999,-3.09357,4.48583,3.01418,4.87197,3.14159,4.48583,-3.01418,26.7999,3.09357
square,21653,0,117.51,1.54714,117.51,-1.54714,172.053,-2.14084,368.24,3.14159,172.053,2.14084,37.5642,-2.08727,57.5004,-1.3206,57.5004,1.3206,37.5642,2.08727,43.5949,-1.12974,79.1484,3.07499,209.152,0,79.1484,-3.07499,43.5949,1.12974
square,22990,0,153.4,-2.75025,153.4,2.75025,68.4383,-2.84342,145.964,3.14159,68.4383,2.84342,56.4526,-3.06283,50.9698,-2.56098,50.9698,2.56098,56.4526,3.06283,46.971,-2.4544,9.85802,-0.233768,29.3882,3.14159,9.85802,0.233768,46.971,2.4544
square,25654,0,60.9519,2.42952,60.9519,-2.42952,33.7806,-2.27338,198.453,3.14159,33.7806,2.27338,125.217,-1.07954,121.331,1.50944,121.331,-1.50944,125.217,1.07954,19.7919,2.23383,39.8524,-1.88135,88.3324,3.14159,39.8524,1.88135,19.7919,-2.23383
square,5.48613e+303,3.14159,5.48613e+303,2.49809,5.48613e+303,-2.49809,5.48613e+303,1.85459,5.48613e+303,3.14159,5.48613e+303,-1.85459,5.48613e+303,1.21109,5.48613e+303,2.49809,5.48613e+303,-2.49809,5.48613e+303,-1.21109,5.48613e+303,0.567588,5.48613e+303,1.85459,5.48613e+303,3.14159,5.48613e+303,-1.85459,5.48613e+303,-0.567588
square,14731,0,60.0482,0.226514,60.0482,-0.226514,25.1458,0.439552,33.6555,3.14159,25.1458,-0.439552,31.443,2.40526,61.9128,-2.85444,61.9128,2.85444,31.443,-2.40526,71.4952,-0.239645,52.6763,0.939892,198.036,0,52.6763,-0.939892,71.4952,0.239645
square,18420,0,27.6047,-3.11499,27.6047,3.11499,43.5838,2.15137,35.9718,3.14159,43.5838,-2.15137,81.8893,-1.40734,123.114,0.35205,123.114,-0.35205,81.8893,1.40734,87.0308,0.163859,25.3797,-1.51616,38.5238,0,25.3797,1.51616,87.0308,-0.163859
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,18925,0,23.0529,-1.95802,23.0529,1.95802,59.528,0.200823,81.405,3.14159,59.528,-0.200823,25.9048,2.9017,18.9609,-2.19502,18.9609,2.19502,25.9048,-2.9017,35.7537,-2.25367,29.9044,2.95319,16.9146,0,29.9044,-2.95319,35.7537,2.25367
square,45732,0,114.83,-3.0416,114.83,3.0416,30.651,3.13447,68.6021,3.14159,30.651,-3.13447,46.8793,-0.483743,38.8055,-0.115748,38.8055,0.115748,46.8793,0.483743,30.9861,-0.0699178,45.4767,-0.0772021,14.6008,0,45.4767,0.0772021,30.9861,0.0699178
square,15382,0,50.8483,-2.52624,50.8483,2.52624,82.1692,0.522218,224.822,3.14159,82.1692,-0.522218,42.1962,-1.46744,57.0073,-2.75624,57.0073,2.75624,42.1962,1.46744,44.0351,-2.30614,41.1405,2.79495,2.68974,3.14159,41.1405,-2.79495,44.0351,2.30614
square,22420,0,159.349,2.89426,159.349,-2.89426,16.1873,2.24589,392.663,3.14159,16.1873,-2.24589,33.3858,0.851649,55.9326,1.46683,55.9326,-1.46683,33.3858,-0.851649,73.0305,-3.01475,135.437,0.180101,80.4184,3.14159,135.437,-0.180101,73.0305,3.01475
square,13277,0,110.45,2.49201,110.45,-2.49201,98.4146,-3.02939,195.91,3.14159,98.4146,3.02939,67.906,-2.23454,69.0935,-0.316982,69.0935,0.316982,67.906,2.23454,29.3761,1.06332,70.1893,3.03151,90.4746,0,70.1893,-3.03151,29.3761,-1.06332
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,29871,0,168.433,3.12851,168.433,-3.12851,74.023,-2.76573,101.383,3.14159,74.023,2.76573,25.2859,-1.73915,20.7529,-0.602434,20.7529,0.602434,25.2859,1.73915,23.4806,-0.714542,49.8109,-0.284342,41.0158,0,49.8109,0.284342,23.4806,0.714542
square,13867,0,167.921,2.96953,167.921,-2.96953,88.448,1.34946,59.7141,3.14159,88.448,-1.34946,12.6692,1.06463,32.0644,-1.38516,32.0644,1.38516,12.6692,-1.06463,39.7016,-0.00527145,60.8174,-2.72798,74.3585,0,60.8174,2.72798,39.7016,0.00527145
square,15097,0,238.99,-0.255842,238.99,0.255842,121.155,-0.64606,323.959,3.14159,121.155,0.64606,88.1259,-2.68637,10.775,-1.52087,10.775,1.52087,88.1259,2.68637,55.8875,0.42732,97.5213,0.572744,42.3242,0,97.5213,-0.572744,55.8875,-0.42732
square,15070,0,120.265,1.05076,120.265,-1.05076,96.1359,-0.393498,236.186,3.14159,96.1359,0.393498,81.367,-3.04092,58.4305,-2.46154,58.4305,2.46154,81.367,3.04092,61.5918,1.82147,19.9162,-1.26011,65.5158,0,19.9162,1.26011,61.5918,-1.82147
square,27913,0,96.2432,1.03013,96.2432,-1.03013,93.4427,0.105506,258.122,3.14159,93.4427,-0.105506,111.847,-0.471129,61.4698,1.03059,61.4698,-1.03059,111.847,0.471129,81.696,2.80042,87.3725,0.0723984,82.1225,3.14159,87.3725,-0.0723984,81.696,-2.80042
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,5.48613e+303,3.14159,5.05531e+303,2.3205,5.05531e+303,-2.3205,4.65831e+303,1.4994,3.8305e+303,3.14159,4.65831e+303,-1.4994,4.2925e+303,0.678301,2.76688e+303,2.3205,2.76688e+303,-2.3205,4.2925e+303,-0.678301,3.95541e+303,-0.142796,1.8467e+303,1.4994,1.2687e+303,3.14159,1.8467e+303,-1.4994,3.95541e+303,0.142796
square,28927,0,244.024,-2.86029,244.024,2.86029,146.485,3.10306,362.896,3.14159,146.485,-3.10306,79.951,1.78032,67.0626,-2.44043,67.0626,2.44043,79.951,-1.78032,64.3636,2.60152,49.1013,0.240525,89.6172,3.14159,49.1013,-0.240525,64.3636,-2.60152
square,28927,0,378.698,3.11009,378.698,-3.11009,189.199,2.98411,627.607,3.14159,189.199,-2.98411,9.6331,1.40564,44.0045,-2.28338,44.0045,2.28338,9.6331,-1.40564,99.4675,2.93015,187.209,0.0864515,73.3183,3.14159,187.209,-0.0864515,99.4675,-2.93015
square,41107,0,309.395,-2.23671,309.395,2.23671,195.916,2.83987,400.69,3.14159,195.916,-2.83987,21.7554,2.47241,53.5087,-0.165918,53.5087,0.165918,21.7554,-2.47241,48.592,-0.900671,70.3042,0.674348,191.549,0,70.3042,-0.674348,48.592,0.900671
square,21433,0,109.849,-2.91333,109.849,2.91333,182.647,2.96219,376.54,3.14159,182.647,-2.96219,19.4029,1.10887,53.0861,2.88145,53.0861,-2.88145,19.4029,-1.10887,38.0041,1.48147,20.8136,-2.90575,21.8195,3.14159,20.8136,2.90575,38.0041,-1.48147
square,13159,0,50.7282,0.957809,50.7282,-0.957809,16.0231,-0.463,65.1889,3.14159,16.0231,0.463,25.4755,-0.29044,22.3368,0.838011,22.3368,-0.838011,25.4755,0.29044,25.4888,3.0396,9.90004,-2.29596,5.34499,3.14159,9.90004,2.29596,25.4888,-3.0396
square,11616,0,1.97825,-0.608689,1.97825,0.608689,6.16926,-1.60548,6.10051,3.14159,6.16926,1.60548,6.41588,1.22366,14.3769,2.90737,14.3769,-2.90737,6.41588,-1.22366,9.85241,2.74158,5.56423,-1.01912,1.77108,3.14159,5.56423,1.01912,9.85241,-2.74158
square,14790,0,75.2148,-1.94272,75.2148,1.94272,8.09826,-1.03466,72.394,3.14159,8.09826,1.03466,6.73783,-3.13448,15.8139,-2.6808,15.8139,2.6808,6.73783,3.13448,5.76322,2.61802,31.872,-2.24715,11.0944,0,31.872,2.24715,5.76322,-2.61802
square,20270,0,39.1107,-0.976052,39.1107,0.976052,37.3129,-0.900288,196.551,3.14159,37.3129,0.900288,45.8995,0.481883,26.6307,-2.53534,26.6307,2.53534,45.8995,-0.481883,46.2657,-1.9677,32.6032,-0.427168,24.8201,3.14159,32.6032,0.427168,46.2657,1.9677
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,18130,0,118.73,2.71822,118.73,-2.71822,84.5914,-2.5534,180.017,3.14159,84.5914,2.5534,27.5791,-2.89877,41.2649,-1.4836,41.2649,1.4836,27.5791,2.89877,25.3077,-1.08251,64.7249,-2.87037,39.477,0,64.7249,2.87037,25.3077,1.08251
square,26284,0,169.247,-2.86667,169.247,2.86667,60.8779,-2.91537,168.451,3.14159,60.8779,2.91537,44.4978,-2.99572,56.1026,-2.74335,56.1026,2.74335,44.4978,2.99572,43.4653,-2.78354,22.6076,-2.57013,11.0484,3.14159,22.6076,2.57013,43.4653,2.78354
square,18621,0,76.6589,-3.0441,76.6589,3.0441,171.584,-0.284037,282.038,3.14159,171.584,0.284037,30.6587,2.53389,80.149,-2.23019,80.149,2.23019,30.6587,-2.53389,62.2975,2.61037,51.2101,-2.34557,49.89,3.14159,51.2101,2.34557,62.2975,-2.61037
square,17401,0,111.034,-2.42085,111.034,2.42085,7.2292,0.0473883,370.403,3.14159,7.2292,-0.0473883,50.9994,-0.935815,45.6323,-1.85486,45.6323,1.85486,50.9994,0.935815,72.8317,-2.05128,46.1201,-0.0680736,5.74177,3.14159,46.1201,0.0680736,72.8317,2.05128
square,20473,0,90.4726,-0.715381,90.4726,0.715381,46.9649,-0.367959,233.202,3.14159,46.9649,0.367959,55.4929,-1.81715,86.8109,-3.01558,86.8109,3.01558,55.4929,1.81715,28.0416,-0.87435,48.4301,2.28109,80.0624,0,48.4301,-2.28109,28.0416,0.87435
square,24069,0,132.952,3.00161,132.952,-3.00161,167.051,-2.60539,443.086,3.14159,167.051,2.60539,59.7146,-2.22223,34.9495,2.91877,34.9495,-2.91877,59.7146,2.22223,55.5938,-2.81951,80.4518,-0.0553238,88.3093,3.14159,80.4518,0.0553238,55.5938,2.81951
square,23921,0,154.279,-2.26309,154.279,2.26309,30.4774,1.31797,192.878,3.14159,30.4774,-1.31797,54.735,1.72926,37.7911,2.90785,37.7911,-2.90785,54.735,-1.72926,18.6623,2.75027,64.4347,2.81188,6.13798,3.14159,64.4347,-2.81188,18.6623,-2.75027
square,19087,0,157.216,-0.647124,157.216,0.647124,76.9819,-3.12886,202.473,3.14159,76.9819,3.12886,39.681,-0.334376,33.2152,1.37411,33.2152,-1.37411,39.681,0.334376,31.1128,1.68846,91.1297,-2.87465,19.8313,0,91.1297,2.87465,31.1128,-1.68846
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,22749,0,211.986,-2.21459,211.986,2.21459,203.073,2.87739,332.833,3.14159,203.073,-2.87739,45.3813,-2.87836,87.8762,0.295,87.8762,-0.295,45.3813,2.87836,34.9049,3.04604,104.173,3.02643,174.523,0,104.173,-3.02643,34.9049,-3.04604
square,28618,0,183.624,-3.09784,183.624,3.09784,65.9355,3.00576,176.171,3.14159,65.9355,-3.00576,22.5507,-2.89151,37.092,2.99181,37.092,-2.99181,22.5507,2.89151,33.9498,-1.9162,26.0919,0.127529,8.25611,3.14159,26.0919,-0.127529,33.9498,1.9162
square,18848,0,84.5522,2.18281,84.5522,-2.18281,52.4876,-0.4188,67.7472,3.14159,52.4876,0.4188,0.369317,2.14762,41.2745,0.0718817,41.2745,-0.0718817,0.369317,-2.14762,15.4236,1.13509,16.6365,-0.0156619,22.27,0,16.6365,0.0156619,15.4236,-1.13509
square,18201,0,97.1839,2.88916,97.1839,-2.88916,86.6046,-0.871527,181.946,3.14159,86.6046,0.871527,54.2144,2.81125,12.3842,-0.981305,12.3842,0.981305,54.2144,-2.81125,47.1589,1.51367,41.4672,-2.04954,0.115707,3.14159,41.4672,2.04954,47.1589,-1.51367
square,21656,0,118.294,-1.91584,118.294,1.91584,60.6924,0.0588647,137.502,3.14159,60.6924,-0.0588647,55.6387,2.47678,22.6241,-2.46251,22.6241,2.46251,55.6387,-2.47678,16.1843,0.795155,8.46872,-1.57558,18.8967,0,8.46872,1.57558,16.1843,-0.795155
square,24784,0,206.548,-3.07818,206.548,3.07818,56.2584,-0.570139,241.614,3.14159,56.2584,0.570139,46.691,-2.47973,57.2385,-0.472001,57.2385,0.472001,46.691,2.47973,60.6195,-1.73753,92.7068,0.183682,70.2905,0,92.7068,-0.183682,60.6195,1.73753
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,7103,0,15.5282,-1.07894,15.5282,1.07894,14.5337,1.32559,6.52865,3.14159,14.5337,-1.32559,11.3874,2.35951,30.0718,2.93208,30.0718,-2.93208,11.3874,-2.35951,10.0653,-1.3785,11.5299,-1.7455,9.44308,3.14159,11.5299,1.7455,10.0653,1.3785
square,3.31419e+249,0,3.11913e+249,-1.32582,3.11913e+249,1.32582,2.93555e+249,-2.65164,2.55691e+249,0,2.93555e+249,2.65164,2.76277e+249,2.30573,2.05006e+249,-1.32582,2.05006e+249,1.32582,2.76277e+249,-2.30573,2.60017e+249,0.979915,1.59402e+249,-2.65164,1.3019e+249,0,1.59402e+249,2.65164,2.60017e+249,-0.979915
square,10497,0,96.6264,-1.24771,96.6264,1.24771,42.3788,1.49858,154.034,3.14159,42.3788,-1.49858,46.6264,0.775657,61.1676,-0.891564,61.1676,0.891564,46.6264,-0.775657,31.0371,0.29818,55.2868,-0.272161,55.1365,0,55.2868,0.272161,31.0371,-0.29818
square,33652,0,218.71,-2.83746,218.71,2.83746,117.189,2.5855,565.242,3.14159,117.189,-2.5855,123.239,2.02251,179.325,-0.87219,179.325,0.87219,123.239,-2.02251,328.112,-2.86956,230.565,-3.08316,237.99,3.14159,230.565,3.08316,328.112,2.86956
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
square,21541,0,148.957,2.98333,148.957,-2.98333,11.5238,2.41559,348.942,3.14159,11.5238,-2.41559,75.2879,3.12406,70.4456,2.55693,70.4456,-2.55693,75.2879,-3.12406,19.9786,-1.47089,18.6837,2.50194,39.2751,3.14159,18.6837,-2.50194,19.9786,1.47089
square,30036,0,35.6607,2.2314,35.6607,-2.2314,116.692,0.267804,236.331,3.14159,116.692,-0.267804,91.4423,-1.43525,253.733,0.713957,253.733,-0.713957,91.4423,1.43525,58.0278,-0.981653,43.5032,0.681569,311.652,0,43.5032,-0.681569,58.0278,0.981653
square,18696,0,143.716,2.65448,143.716,-2.65448,103.266,-2.39137,209.67,3.14159,103.266,2.39137,93.2929,-2.12591,32.0169,2.34188,32.0169,-2.34188,93.2929,2.12591,27.7297,-2.64268,36.1794,-0.636359,4.61024,3.14159,36.1794,0.636359,27.7297,2.64268
square,9522,0,38.1387,2.20436,38.1387,-2.20436,61.2589,-2.98391,184.543,3.14159,61.2589,2.98391,88.2734,-3.01077,79.4492,2.5669,79.4492,-2.5669,88.2734,3.01077,82.7022,-0.0176945,20.8357,-1.92472,130.482,0,20.8357,1.92472,82.7022,0.0176945
square,21630,0,126.146,-0.298567,126.146,0.298567,80.9346,0.130507,490.211,3.14159,80.9346,-0.130507,149.508,2.3567,143.183,2.90914,143.183,-2.90914,149.508,-2.3567,27.0879,-1.98269,17.5774,-1.77198,16.6951,0,17.5774,1.77198,27.0879,1.98269
square,23432,0,97.3592,-2.63078,97.3592,2.63078,82.7721,-0.511013,113.424,3.14159,82.7721,0.511013,41.828,0.674891,55.4337,-1.20291,55.4337,1.20291,41.828,-0.674891,39.7897,1.69143,35.2126,-0.327363,33.4238,0,35.2126,0.327363,39.7897,-1.69143
square,25143,0,73.9402,2.93639,73.9402,-2.93639,30.4642,-0.937976,46.217,3.14159,30.4642,0.937976,25.596,-2.73952,31.8812,0.457826,31.8812,-0.457826,25.596,2.73952,19.8465,1.62951,10.8877,0.510639,43.9459,0,10.8877,-0.510639,19.8465,-1.62951
square,6771,0,47.4978,-1.00043,47.4978,1.00043,64.2264,1.52234,26.5503,0,64.2264,-1.52234,50.4564,2.03744,36.8106,2.57164,36.8106,-2.57164,50.4564,-2.03744,42.9238,-1.63048,29.8542,-0.21563,65.1681,0,29.8542,0.21563,42.9238,1.63048
square,15641,0,21.1343,-1.09374,21.1343,1.09374,27.3406,-2.97474,100.898,3.14159,27.3406,2.97474,12.4548,2.69215,25.3982,-2.75475,25.3982,2.75475,12.4548,-2.69215,46.6769,-3.14157,36.6814,-2.91449,19.3856,3.14159,36.6814,2.91449,46.6769,3.14157
